Problem processing SMILES=slices,labels
Problem processing SMILES=K K K K K K K K K K K K V V V V O O O O O O O O O O O O O O O O 0 25 o o o 0 22 o o o 0 31 o o - 0 24 o o - 0 27 o o - 0 28 o o o 0 16 o o o 1 31 o o - 1 17 o o - 1 7 o + - 1 30 o + o 1 25 o + o 1 28 o o o 1 26 o o o 1 16 o o o 1 12 o o o 1 29 o + - 1 27 o + - 2 25 o o o 2 22 o o o 2 21 o o o 2 14 o o o 2 24 o o o 2 17 o o o 2 27 o o o 2 19 o o o 2 18 o o o 2 16 o o o 2 11 o o o 3 28 o o + 3 26 o o + 3 29 o + o 3 23 o + o 3 31 + o o 3 20 + o o 3 30 + + + 4 17 o - o 4 25 o o o 4 21 o o o 4 26 o - o 4 16 o - o 4 29 o o o 4 19 o o o 5 23 - o o 5 19 - o o 5 18 - o o 5 22 o o o 5 21 o o o 5 24 o o o 5 20 o o o 6 22 o o o 6 16 o o o 6 31 o o - 6 9 - + o 7 21 o o o 7 23 - o o 7 24 o o o 8 27 - o o 8 23 - o o 8 10 - o + 8 28 - o + 8 18 - o + 8 30 o o + 8 22 o o + 8 31 o o o 8 24 o o o 8 20 o o o 8 15 o o o 9 26 o - o 9 18 o - o 9 29 o o o 9 23 o o o 9 19 o o o 9 13 o o o 9 20 + - o 9 17 + - o 9 30 + o o 9 21 + o o 10 25 o o o 10 19 o o o 10 26 o - o 11 29 o + o 11 28 o o + 11 20 + o o 12 16 o o o 12 28 o o o 12 18 o o o 12 26 o o o 13 29 o o o 13 19 o o o 13 27 o o o 13 23 o o o 14 30 o o o 14 21 o o o 14 22 o o o 14 25 o o o 15 20 o o o 15 24 o o o 15 17 o o o 15 31 o o o ,1.6528587356456086
Problem processing SMILES=Rb Rb Rb Rb Zr Zr O O O O O O 0 7 o o - 0 6 o o o 0 9 o o o 0 10 o + - 0 11 o + o 0 8 o o o 0 3 o o o 1 6 o o o 1 7 o o o 1 11 - o o 1 9 o o + 1 10 - o o 1 8 o o o 1 2 o o o 2 6 o - o 2 9 o o + 2 7 o - o 2 8 o o o 2 11 o o o 2 10 o o o 3 9 o o o 3 7 + o - 3 6 + o o 3 8 o o o 3 10 o o - 3 11 o o o 4 11 o + o 4 10 o + o 4 8 o o o 4 6 + o o 4 7 + o o 5 10 - o - 5 11 - o o 5 7 o - - 5 6 o - o 5 9 o o o ,1.867857596285113
Problem processing SMILES=Mn Mn Mn Mn O O O O F F F F 0 6 o o o 0 11 o + - 0 7 o + o 0 4 + o - 0 8 + o o 0 9 + + o 1 10 - - o 1 7 - o o 1 11 - o o 1 8 o - o 1 4 o - o 1 5 o o o 2 9 o o o 2 5 o o o 2 8 o o o 2 7 o o o 2 6 o o o 2 10 o o o 3 5 o o o 3 9 o o + 3 4 o o o 3 11 o o o 3 10 o o o 3 6 o o + ,2.67688749607948
Problem processing SMILES=Li Li Co Si O O O O 0 4 o - o 0 7 + + o 0 5 o o o 0 6 o - o 1 6 o - o 1 5 o + o 1 7 o + o 1 4 - o o 2 5 o - + 2 4 o + o 2 6 o o o 2 7 o o + 3 7 o - + 3 6 o o o 3 4 - o o 3 5 - - + ,1.7932323701442967
Problem processing SMILES=Ca Ca Tl Tl F F F F F F 0 5 - - o 0 6 - o - 0 8 - o o 0 4 o - - 0 9 o - o 0 7 o o - 1 7 o o o 1 9 o o o 1 4 o o o 1 8 o o o 1 6 o o o 1 5 o o o 2 9 o - o 2 9 o o o 2 8 - o o 2 8 o o o 2 4 o - o 2 7 o o - 2 7 o o o 2 5 - o o 2 6 o o - 3 6 o o o 3 6 o + o 3 9 o o + 3 4 o o o 3 4 + o o 3 7 + o o 3 5 o o o 3 5 o o + 3 8 o + o ,1.6774943616398088
Problem processing SMILES=Se Se Se Se Se Se Pd Pd Pd Pd Tl Tl 0 8 o o o 0 6 + o o 0 7 + o o 0 10 o o o 0 11 + o o 0 11 o - o 1 9 o o o 1 6 + + o 1 7 + o o 1 10 o o o 1 11 + o o 1 11 o o o 2 6 o o o 2 9 o o o 2 8 o o o 2 10 o o o 2 11 o - o 2 11 o o o 3 8 o + + 3 9 o o + 3 6 + + + 3 10 o o o 3 10 o + o 3 11 o o o 4 7 o o + 4 6 o + + 4 8 o + + 4 10 o + o 4 10 - o o 4 11 o o o 5 7 o o + 5 6 o o + 5 9 o o + 5 10 o o o 5 10 - o o 5 11 o o o 7 10 - o - 7 11 o o o 8 10 o o - 8 11 o - o 9 10 o o - 9 11 o o o ,5.083371584555542
Problem processing SMILES=Se Se Mo 0 2 o o + 0 2 + o o 0 2 o + o 1 2 o o + 1 2 o + o 1 2 + o o ,3.3691739838376953
Problem processing SMILES=Na Na Na Na Na Na Na Na Na Na Na Na Mn Mn Te Te Te Te Te Te Te Te 0 10 - o o 0 18 - o o 0 16 o o o 0 14 o o o 0 9 o + o 0 17 o + o 0 7 o o o 0 8 o o o 1 11 o o - 1 19 o o o 1 8 o - - 1 16 o - o 1 17 o o - 1 15 o o o 1 6 o o o 1 9 o o o 2 11 o o - 2 20 o o o 2 7 + o - 2 18 o o - 2 15 o o o 2 16 + o o 2 6 o o o 2 10 o o o 3 21 - o o 3 10 - o o 3 14 o o o 3 17 o o o 3 19 o o o 3 6 o o o 3 7 o o o 3 11 o o o 4 20 o o o 4 14 o o o 4 9 o + o 4 21 o + o 4 6 o o o 4 18 o o o 4 8 o o o 4 11 o o o 5 8 o - - 5 20 o - o 5 21 o o - 5 15 o o o 5 7 + o - 5 19 + o o 5 9 o o o 5 10 o o o 6 19 o o o 6 17 o o o 6 20 o o o 6 12 o o o 6 11 o o - 6 11 o o o 6 14 o o o 6 15 o o o 6 13 o o o 6 18 o o o 7 21 - o o 7 13 - o o 7 10 - o o 7 10 - o + 7 15 - o + 7 18 - o o 7 16 o o + 7 19 o o + 7 14 o o o 7 12 o o + 8 14 o o o 8 16 o o + 8 12 o o + 8 17 o + o 8 20 o o + 8 21 o + o 8 13 o + o 8 9 o + o 8 9 o + + 8 15 o + + 9 16 o - o 9 12 o - o 9 14 o - o 9 17 o o o 9 20 o - o 9 15 o o o 9 21 o o o 9 13 o o o 10 15 o o o 10 13 o o o 10 18 o o o 10 19 + o o 10 21 o o o 10 16 + o o 10 12 + o o 10 14 + o o 11 19 o o + 11 14 o o o 11 12 o o + 11 17 o o o 11 13 o o o 11 15 o o + 11 18 o o o 11 20 o o + 12 16 o o o 12 19 o o o 12 20 o o o 12 14 o o o 13 17 o o o 13 18 o o o 13 21 o o o 13 15 o o + ,2.2758439460267637
Problem processing SMILES=Na Na Na Na Sb Sb Au Au 0 7 o o - 0 7 o o o 0 1 - o - 0 1 o o - 0 4 - o - 0 4 o o - 0 3 - o o 0 3 o o o 0 6 o o - 0 6 o o o 0 2 o o - 0 2 o + - 0 2 o + o 0 5 o o o 0 5 o + o 1 2 o o o 1 2 + o o 1 5 o o + 1 5 + o + 1 6 o o o 1 6 o o + 1 4 o - o 1 4 o o o 1 3 o - o 1 3 o - + 1 3 o o + 1 7 + o o 1 7 + o + 2 7 o - o 2 7 o o o 2 3 - - o 2 3 o - o 2 4 - - o 2 4 o - o 2 6 o - o 2 6 o o o 2 5 o o o 2 5 o o + 3 6 o o o 3 6 o + o 3 5 o + o 3 5 + + o 3 4 o o - 3 4 o o o 3 7 + o o 3 7 + + o 4 6 o o o 4 7 + o o 5 7 o o o 5 6 o o o 6 7 o o o 6 7 + o o ,4.248906133739992
Problem processing SMILES=Si Si Si Si Si Si Si Si Si Si Si Si O O O O O O O O O O O O O O O O O O O O O O O O 0 12 o o - 0 16 o o o 0 34 o o o 0 31 o o o 1 14 o - o 1 13 o o o 1 27 o o o 1 35 o o o 2 15 - o o 2 32 o o o 2 33 o o o 2 12 o o o 3 23 - o o 3 30 o o o 3 16 o o o 3 29 o o o 4 34 o o o 4 17 o o - 4 21 o o o 4 26 o o o 5 31 o o o 5 25 o o o 5 18 o o - 5 20 o o o 6 19 - o o 6 13 o o o 6 30 o o o 6 32 o o o 7 27 o o o 7 20 o - o 7 21 o o o 7 24 o o o 8 22 - o o 8 29 o o o 8 33 o o o 8 14 o o o 9 35 o o o 9 18 o - o 9 28 o o o 9 17 o o o 10 26 o o o 10 25 o o o 10 15 o o - 10 23 o o o 11 24 o o o 11 28 o o o 11 22 o - o 11 19 o o o ,1.3754999091239513
